city,region,age,calls,activeCalls,sms,data,subscription_a,subscription_b,subscription_c,subscription_d,plan,score
Bangalore,1,39,17,19,19,901,0,0,0,1,4,3988
Salem,2,64,6,19,9,270,0,0,0,0,4,1480
Coimbatore,2,53,9,20,28,280,0,0,0,1,4,1572
Namakkal,3,38,10,13,30,346,0,0,0,1,4,1764
Coimbatore,2,22,12,16,18,650,0,0,0,1,4,2884
Delhi,1,43,13,16,30,378,0,0,0,0,4,1924
Chennai,1,61,8,8,7,255,0,0,0,0,4,1360
Madurai,2,19,17,25,16,908,0,0,0,0,4,3948
Karur,3,24,17,22,20,238,0,0,0,1,4,1300
Coimbatore,2,52,11,19,21,757,0,0,0,1,4,3452
Coimbatore,2,27,11,20,16,430,0,0,0,1,4,2028
Madurai,2,71,6,8,3,778,0,0,0,0,4,3472
Karur,3,53,12,15,25,513,0,0,0,1,4,2488
Chennai,1,31,12,15,6,993,0,0,0,1,4,4236
Chennai,1,44,9,10,18,752,0,0,0,1,4,3340
Delhi,1,50,9,17,15,834,0,0,0,0,4,3704
Namakkal,3,46,15,20,10,934,0,0,0,0,4,4112
Chennai,1,41,12,16,24,625,0,0,0,1,4,2880
Mumbai,1,37,15,24,18,268,0,0,0,1,4,1456
Karur,3,26,12,21,24,736,0,0,0,0,4,3288
Coimbatore,2,43,15,19,26,321,0,0,0,0,4,1704
Chennimalai,3,55,11,25,27,860,0,0,0,0,4,3924
Bangalore,1,42,11,17,11,819,0,0,0,1,4,3608
Chennai,1,64,12,12,14,536,0,0,0,0,4,2556
Karur,3,52,6,24,9,490,0,0,0,1,4,2340
Chennai,1,21,10,16,29,862,0,0,0,1,4,3760
Coimbatore,2,62,11,25,6,998,0,0,0,0,4,4416
Bangalore,1,28,9,17,20,653,0,0,0,1,4,2916
Coimbatore,2,50,9,23,4,433,0,0,0,1,4,2088
Karur,3,45,11,14,7,272,0,0,0,1,4,1412
Mumbai,1,65,11,25,11,395,0,0,0,1,4,2036
Namakkal,3,68,8,25,21,364,0,0,0,1,4,1960
Chennai,1,31,11,19,4,937,0,0,0,1,4,4016
Madurai,2,54,8,19,5,1004,0,0,0,0,4,4368
Coimbatore,2,35,11,20,17,637,0,0,0,0,4,2888
Salem,2,28,8,22,5,748,0,0,0,0,4,3252
Chennimalai,3,34,13,14,7,323,0,0,0,0,4,1576
Madurai,2,37,7,11,27,626,0,0,0,0,4,2840
Coimbatore,2,22,12,23,27,853,0,0,0,0,4,3756
Madurai,2,66,12,20,2,721,0,0,0,0,4,3292
Karur,3,23,6,10,19,256,0,0,0,0,4,1268
Bangalore,1,60,9,10,29,324,0,0,0,1,4,1736
Namakkal,3,21,17,22,9,281,0,0,0,0,4,1412
Mumbai,1,38,6,10,10,488,0,0,0,0,4,2212
Bangalore,1,65,10,12,8,341,0,0,0,0,4,1748
Karur,3,42,18,23,12,877,0,0,0,0,4,3900
Madurai,2,66,12,13,23,662,0,0,0,1,4,3116
Chennimalai,3,25,14,20,17,633,0,0,0,0,4,2848
Mumbai,1,56,7,24,2,1004,0,0,0,1,4,4380
Chennai,1,74,6,25,8,538,0,0,0,1,4,2612
Delhi,1,21,9,19,4,922,0,0,0,1,4,3908
Delhi,1,24,6,19,23,805,0,0,0,0,4,3512
Salem,2,44,8,21,19,400,0,0,0,1,4,1980
Karur,3,44,16,19,14,885,0,0,0,0,4,3924
Karur,3,18,18,18,25,640,0,0,0,1,4,2892
Chennimalai,3,29,8,21,24,670,0,0,0,0,4,3020
Coimbatore,2,33,7,7,7,336,0,0,0,1,4,1572
Delhi,1,63,11,25,22,886,0,0,0,0,4,4032
Chennai,1,34,9,19,9,991,0,0,0,0,4,4252
Delhi,1,27,15,17,13,365,0,0,0,1,4,1756
Delhi,1,59,13,22,6,244,0,0,0,1,4,1384
Chennai,1,33,17,18,16,825,0,0,0,1,4,3644
Namakkal,3,38,14,16,30,793,0,0,0,0,4,3576
Bangalore,1,62,6,13,21,641,0,0,0,1,4,2980
Chennai,1,24,13,23,30,243,0,0,0,1,4,1340
Mumbai,1,23,12,22,22,338,0,0,0,1,4,1676
Chennai,1,62,11,17,14,953,0,0,0,1,4,4236
Salem,2,59,9,10,10,828,0,0,0,0,4,3672
Delhi,1,68,13,15,23,361,0,0,0,1,4,1928
Karur,3,23,12,25,30,975,0,0,0,0,4,4272
Coimbatore,2,37,15,20,26,612,0,0,0,0,4,2848
Chennai,1,39,8,15,21,545,0,0,0,0,4,2516
Chennai,1,24,14,19,24,981,0,0,0,1,4,4256
Coimbatore,2,43,13,20,3,920,0,0,0,1,4,4008
Coimbatore,2,48,15,15,11,514,0,0,0,0,4,2420
Madurai,2,62,7,22,22,449,0,0,0,1,4,2260
Chennai,1,27,11,12,6,1023,0,0,0,0,4,4320
Delhi,1,34,16,25,19,604,0,0,0,0,4,2796
Chennai,1,47,10,11,27,640,0,0,0,0,4,2944
Salem,2,27,12,19,22,770,0,0,0,1,4,3412
Madurai,2,29,14,21,29,267,0,0,0,1,4,1452
Bangalore,1,70,13,24,28,304,0,0,0,0,4,1760
Delhi,1,50,6,10,12,350,0,0,0,0,4,1716
Chennai,1,71,13,14,18,925,0,0,0,0,4,4168
Chennai,1,63,6,21,28,433,0,0,0,0,4,2208
Coimbatore,2,22,6,11,25,1007,0,0,0,1,4,4296
Delhi,1,32,8,16,28,287,0,0,0,0,4,1488
Mumbai,1,37,17,24,11,263,0,0,0,1,4,1416
Madurai,2,70,13,22,30,729,0,0,0,0,4,3464
Salem,2,18,12,17,2,456,0,0,0,1,4,2032
Salem,2,47,18,23,18,857,0,0,0,1,4,3864
Delhi,1,69,11,18,7,914,0,0,0,1,4,4084
Chennai,1,68,11,19,27,565,0,0,0,1,4,2768
Chennimalai,3,33,7,24,3,440,0,0,0,1,4,2044
Coimbatore,2,69,9,12,7,817,0,0,0,0,4,3664
Madurai,2,30,10,17,27,282,0,0,0,0,4,1472
Coimbatore,2,72,8,19,28,479,0,0,0,1,4,2436
Chennai,1,44,17,19,22,485,0,0,0,1,4,2356
Mumbai,1,54,7,13,12,288,0,0,0,0,4,1500
Namakkal,3,66,10,14,17,468,0,0,0,0,4,2312
Chennai,1,67,13,23,17,704,0,0,0,0,4,3300
Bangalore,1,26,9,22,9,648,0,0,0,0,4,2860
Salem,2,57,11,18,19,695,0,0,0,1,4,3212
Madurai,2,42,7,9,21,708,0,0,0,1,4,3160
Karur,3,24,11,14,11,430,0,0,0,1,4,1976
Madurai,2,32,10,18,20,381,0,0,0,1,4,1856
Karur,3,66,9,13,26,555,0,0,0,1,4,2692
Bangalore,1,27,10,25,25,1928,0,0,0,1,5,10085
Karur,3,32,13,18,17,741,0,0,1,0,5,4125
Mumbai,1,42,8,15,32,1824,0,0,0,0,5,9610
Mumbai,1,34,11,27,23,1079,0,0,0,1,5,5880
Chennai,1,25,11,17,31,715,0,0,1,1,5,4010
Chennai,1,54,7,16,30,1956,0,0,1,0,5,10325
Namakkal,3,55,13,13,26,929,0,0,0,1,5,5200
Salem,2,39,18,22,36,1017,0,0,0,1,5,5675
Delhi,1,20,12,21,35,1979,0,0,0,1,5,10345
Salem,2,27,10,27,6,809,0,0,1,0,5,4410
Chennai,1,41,19,24,21,1524,0,0,0,1,5,8155
Mumbai,1,39,7,20,21,1391,0,0,0,1,5,7400
Chennai,1,29,13,26,11,1343,0,0,1,0,5,7120
Namakkal,3,37,10,19,36,656,0,0,1,0,5,3810
Chennai,1,56,9,23,9,1627,0,0,1,1,5,8635
Bangalore,1,45,17,23,31,1149,0,0,0,0,5,6330
Chennai,1,24,14,21,38,956,0,0,1,0,5,5275
Karur,3,55,8,16,32,705,0,0,0,1,5,4100
Chennimalai,3,42,13,19,8,1772,0,0,1,1,5,9295
Delhi,1,18,12,23,20,1762,0,0,0,1,5,9185
Chennai,1,23,20,25,20,1706,0,0,0,0,5,8975
Delhi,1,55,10,26,24,590,0,0,0,1,5,3535
Bangalore,1,52,15,22,21,1313,0,0,0,1,5,7125
Delhi,1,52,9,23,21,1475,0,0,1,1,5,7915
Chennai,1,36,17,24,36,1959,0,0,0,1,5,10370
Bangalore,1,38,7,15,7,1121,0,0,1,1,5,5955
Salem,2,39,16,20,37,861,0,0,0,1,5,4880
Madurai,2,36,13,15,5,592,0,0,0,1,5,3320
Bangalore,1,23,18,25,14,1426,0,0,1,1,5,7545
Namakkal,3,25,14,19,12,687,0,0,0,0,5,3800
Chennai,1,56,13,25,21,660,0,0,0,1,5,3885
Delhi,1,41,15,19,15,1144,0,0,0,0,5,6175
Delhi,1,18,19,24,28,1307,0,0,0,1,5,6990
Madurai,2,47,6,21,7,1307,0,0,0,0,5,6950
Bangalore,1,42,19,27,8,794,0,0,0,0,5,4455
Karur,3,28,9,22,9,1275,0,0,1,1,5,6740
Chennimalai,3,29,19,20,12,688,0,0,0,0,5,3855
Chennai,1,18,16,26,38,1917,0,0,0,0,5,10080
Chennai,1,30,15,20,39,1158,0,0,0,1,5,6320
Mumbai,1,40,8,19,36,1307,0,0,1,1,5,7065
Bangalore,1,39,15,20,10,1798,0,0,1,0,5,9420
Chennimalai,3,38,18,21,33,930,0,0,1,1,5,5225
Chennai,1,39,11,11,31,822,0,0,1,0,5,4580
Chennimalai,3,30,17,25,14,605,0,0,0,1,5,3475
Bangalore,1,35,8,15,13,1593,0,0,0,1,5,8330
Delhi,1,23,8,25,30,1402,0,0,1,0,5,7450
Delhi,1,20,17,27,29,1509,0,0,1,0,5,8020
Salem,2,35,11,20,38,708,0,0,1,0,5,4075
Mumbai,1,58,12,23,32,890,0,0,1,1,5,5090
Chennai,1,23,8,27,33,1332,0,0,1,0,5,7125
Namakkal,3,24,16,25,32,942,0,0,1,1,5,5220
Coimbatore,2,56,12,26,7,1953,0,0,1,1,5,10290
Madurai,2,25,8,21,26,926,0,0,1,1,5,5050
Chennai,1,51,8,13,40,1690,0,0,1,1,5,9025
Delhi,1,28,6,8,32,1186,0,0,1,0,5,6310
Salem,2,53,6,15,6,1413,0,0,1,0,5,7480
Chennai,1,27,7,8,26,1052,0,0,1,0,5,5610
Chennai,1,56,9,25,15,1854,0,0,0,0,5,9800
Mumbai,1,19,17,24,25,1895,0,0,1,0,5,9910
Karur,3,50,6,12,18,1890,0,0,1,1,5,9905
Chennai,1,50,12,19,18,1213,0,0,0,1,5,6570
Delhi,1,53,11,14,10,597,0,0,0,1,5,3435
Chennai,1,60,11,11,30,1013,0,0,0,0,5,5630
Bangalore,1,21,12,25,27,1836,0,0,0,0,5,9610
Madurai,2,23,18,24,8,948,0,0,1,1,5,5125
Delhi,1,36,20,24,32,1958,0,0,1,1,5,10365
Delhi,1,23,6,13,18,1083,0,0,0,0,5,5720
Namakkal,3,50,11,23,5,1312,0,0,0,0,5,7020
Chennimalai,3,20,10,19,23,739,0,0,0,0,5,4070
Mumbai,1,58,13,15,24,1539,0,0,1,0,5,8255
Delhi,1,18,7,13,11,804,0,0,1,0,5,4275
Salem,2,38,6,21,37,1771,0,0,0,1,5,9380
Salem,2,58,7,27,8,744,0,0,0,1,5,4235
Chennai,1,22,12,21,34,2048,0,0,1,1,5,10700
Chennai,1,54,14,21,38,1339,0,0,1,0,5,7340
Delhi,1,29,7,27,4,1083,0,0,0,1,5,5760
Namakkal,3,50,8,20,31,807,0,0,0,1,5,4600
Bangalore,1,24,8,11,37,1330,0,0,1,1,5,7065
Delhi,1,44,10,18,35,1162,0,0,0,0,5,6350
Namakkal,3,34,14,20,38,856,0,0,0,1,5,4830
Chennai,1,25,8,23,26,1317,0,0,1,0,5,7005
Bangalore,1,33,19,25,30,1718,0,0,1,1,5,9140
Mumbai,1,21,12,15,28,1886,0,0,0,1,5,9820
Chennai,1,34,7,13,35,1091,0,0,0,1,5,5910
Bangalore,1,43,13,27,17,1010,0,0,0,0,5,5555
Mumbai,1,29,19,19,13,748,0,0,1,1,5,4155
Bangalore,1,58,11,23,17,1276,0,0,0,1,5,6935
Salem,2,48,12,12,5,610,0,0,0,1,5,3450
Salem,2,47,16,26,21,998,0,0,1,1,5,5560
Delhi,1,30,9,26,24,1861,0,0,1,1,5,9765
Salem,2,21,6,17,5,1246,0,0,0,0,5,6485
Bangalore,1,50,10,25,18,1980,0,0,1,1,5,10430
Bangalore,1,37,16,19,27,1431,0,0,1,0,5,7660
Chennimalai,3,34,18,23,28,756,0,0,1,1,5,4320
Chennai,1,49,12,12,12,1201,0,0,0,0,5,6435
Chennai,1,27,11,27,27,1791,0,0,1,0,5,9425
Delhi,1,54,12,21,7,1788,0,0,0,0,5,9415
Chennai,1,23,11,11,25,1611,0,0,0,1,5,8415
Mumbai,1,57,7,15,26,1375,0,0,0,1,5,7410
Chennai,1,32,11,26,24,1174,0,0,0,1,5,6345
Karur,3,46,10,11,33,951,0,0,0,0,5,5270
Mumbai,1,60,12,16,26,1280,0,0,0,1,5,6980
Bangalore,1,54,8,26,15,1633,0,0,1,0,5,8690
Bangalore,1,43,19,23,29,1951,0,0,0,0,5,10330
Coimbatore,2,27,13,23,8,687,0,0,0,0,5,3800
Delhi,1,47,6,27,38,1039,0,0,0,1,5,5795
Delhi,1,26,12,21,36,1154,0,0,0,0,5,6250
Bangalore,1,34,16,16,10,1739,0,0,0,1,5,9085
Namakkal,3,52,8,8,9,1787,0,0,1,0,5,9340
Mumbai,1,33,13,26,33,1836,0,0,0,0,5,9710
Delhi,1,49,13,13,26,1930,0,0,0,1,5,10165
Mumbai,1,42,17,23,29,1611,0,0,0,0,5,8615
Coimbatore,2,29,14,24,28,882,0,0,1,1,5,4905
Mumbai,1,22,15,26,34,2030,0,0,1,0,5,10645
Delhi,1,53,14,17,18,1062,0,0,1,1,5,5835
Bangalore,1,28,8,24,36,1460,0,0,0,0,5,7785
Delhi,1,20,18,21,15,1135,0,0,0,1,5,6055
Mumbai,1,34,10,12,34,1617,0,0,1,1,5,8550
Chennai,1,50,11,25,33,2026,0,0,1,0,5,10735
Mumbai,1,56,14,27,35,1173,0,0,1,1,5,6540
Bangalore,1,56,13,18,24,1207,0,0,0,1,5,6600
Namakkal,3,47,11,23,24,874,0,0,1,1,5,4920
Chennai,1,53,15,25,36,1429,0,0,1,1,5,7805
Coimbatore,2,30,8,17,18,758,0,0,1,1,5,4175
Salem,2,40,20,24,28,844,0,0,1,0,5,4795
Delhi,1,23,11,12,10,1906,0,0,1,0,5,9820
Namakkal,3,54,12,16,10,858,0,0,1,1,5,4775
Coimbatore,2,35,17,23,29,692,0,0,0,1,5,3995
Bangalore,1,46,15,22,33,1080,0,0,0,1,5,5990
Chennai,1,41,6,22,6,733,0,0,0,0,5,4045
Bangalore,1,42,7,22,37,1299,0,0,0,1,5,7045
Chennimalai,3,58,15,21,28,906,0,0,1,1,5,5165
Mumbai,1,49,6,22,22,924,0,0,1,0,5,5125
Bangalore,1,43,13,24,19,1694,0,0,1,1,5,8980
Delhi,1,26,16,18,24,1399,0,0,1,1,5,7430
Mumbai,1,35,11,22,24,1780,0,0,0,1,5,9370
Chennai,1,20,12,25,14,1267,0,0,1,0,5,6700
Namakkal,3,38,14,18,8,715,0,0,1,1,5,3990
Namakkal,3,60,11,24,9,701,0,0,1,0,5,4045
Delhi,1,57,15,20,20,1737,0,0,1,0,5,9255
Mumbai,1,57,7,11,39,1771,0,0,0,0,5,9430
Mumbai,1,31,18,24,5,1781,0,0,1,0,5,9305
Mumbai,1,40,16,22,24,1462,0,0,0,0,5,7825
Delhi,1,54,9,25,38,1152,0,0,0,0,5,6395
Bangalore,1,48,7,21,32,1657,0,0,1,0,5,8835
Karur,3,56,7,20,8,1621,0,0,0,1,5,8580
Bangalore,1,52,8,9,17,1366,0,0,0,0,5,7265
Delhi,1,24,20,24,34,1143,0,0,0,1,5,6235
Chennimalai,3,25,8,15,5,1664,0,0,1,0,5,8605
Chennai,1,57,9,17,21,1047,0,0,0,1,5,5765
Chennai,1,49,10,16,9,1669,0,0,1,1,5,8780
Chennai,1,30,15,21,17,1905,0,0,0,1,5,9950
Namakkal,3,35,12,17,40,896,0,0,1,1,5,5025
Delhi,1,38,12,13,25,965,0,0,0,1,5,5275
Bangalore,1,25,17,21,39,631,0,0,0,0,5,3670
Karur,3,28,8,10,25,712,0,0,0,0,5,3930
Bangalore,1,40,8,12,29,1780,0,0,0,1,5,9355
Delhi,1,21,19,20,22,1231,0,0,1,0,5,6575
Bangalore,1,24,9,17,28,1849,0,0,0,0,5,9640
Karur,3,53,11,25,26,738,0,0,1,1,5,4290
Mumbai,1,41,17,22,14,1387,0,0,1,0,5,7415
Bangalore,1,52,14,20,35,1149,0,0,0,1,5,6360
Mumbai,1,51,10,22,21,1496,0,0,1,0,5,8010
Mumbai,1,58,14,18,12,1724,0,0,1,1,5,9145
Chennai,1,51,13,13,28,1504,0,0,1,0,5,8055
Delhi,1,44,16,19,26,1429,0,0,1,1,5,7685
Salem,2,52,6,6,39,721,0,0,0,0,5,4130
Delhi,1,22,16,24,39,1348,0,0,1,1,5,7260
Chennai,1,51,13,16,4,931,0,0,0,0,5,5080
Chennai,1,29,15,18,28,915,0,0,0,1,5,5035
Mumbai,1,33,9,22,21,1227,0,0,1,0,5,6570
Delhi,1,50,11,27,28,1843,0,0,0,0,5,9800
Chennai,1,39,13,14,26,763,0,0,0,1,5,4285
Bangalore,1,42,15,19,33,1271,0,0,0,1,5,6910
Bangalore,1,39,11,12,39,1349,0,0,0,1,5,7260
Bangalore,1,28,9,24,32,1349,0,0,1,1,5,7225
Chennai,1,41,14,15,21,1040,0,0,0,0,5,5660
Mumbai,1,39,11,21,14,1518,0,0,1,1,5,8030
Bangalore,1,49,8,10,39,1248,0,0,1,1,5,6785
Bangalore,1,28,15,20,17,1973,0,0,0,1,5,10275
Chennai,1,56,15,23,34,1835,0,0,0,1,5,9825
Chennai,1,41,10,25,32,1956,0,0,0,0,5,10325
Karur,3,50,15,23,19,739,0,0,1,1,5,4255
Bangalore,1,36,13,18,21,639,0,0,1,1,5,3650
Salem,2,49,7,17,40,586,0,0,0,0,5,3505
Madurai,2,57,11,25,6,1757,0,0,0,0,5,9290
Delhi,1,34,14,19,26,1724,0,0,0,0,5,9090
Chennai,1,59,9,11,20,1311,0,0,1,0,5,7060
Chennai,1,18,11,26,16,1140,0,0,1,1,5,6070
Mumbai,1,22,16,20,21,1527,0,0,0,0,5,8035
Mumbai,1,40,12,17,37,1195,0,0,0,0,5,6510
Mumbai,1,20,8,27,11,1344,0,0,0,1,5,7060
Chennimalai,3,20,19,22,28,698,0,0,0,1,5,3955
Bangalore,1,50,13,13,16,1856,0,0,0,1,5,9750
Chennai,1,57,11,11,29,1563,0,0,0,1,5,8365
Delhi,1,27,15,27,29,1699,0,0,1,0,5,8995
Bangalore,1,42,13,16,4,1584,0,0,1,0,5,8305
Mumbai,1,54,14,26,31,1628,0,0,1,0,5,8775
Mumbai,1,57,11,21,16,1044,0,0,1,0,5,5755
Karur,3,27,6,12,16,1397,0,0,1,1,5,7315
Delhi,1,40,11,27,28,636,0,0,0,0,5,3715
Coimbatore,2,45,9,25,4,2001,0,0,0,1,5,10435
Mumbai,1,23,12,25,10,1029,0,0,0,0,5,5500
Bangalore,1,30,14,23,32,1816,0,0,0,0,5,9580
Bangalore,1,53,13,27,9,885,0,0,1,0,5,4945
Delhi,1,29,11,24,19,1725,0,0,1,1,5,9055
Mumbai,1,46,14,27,10,673,0,0,0,1,5,3860
Madurai,2,60,6,25,35,2005,0,0,1,0,5,10670
Salem,2,37,15,19,14,765,0,0,0,0,5,4260
Mumbai,1,58,12,12,8,1705,0,0,0,0,5,8980
Mumbai,1,38,18,27,29,1521,0,0,1,1,5,8180
Chennimalai,3,39,12,19,18,593,0,0,1,1,5,3430
Mumbai,1,24,14,16,18,1813,0,0,0,1,5,9435
Chennimalai,3,58,14,21,33,684,0,0,1,0,5,4070
Bangalore,1,28,17,26,38,1485,0,0,1,1,5,7985
Delhi,1,43,8,18,26,1332,0,0,1,1,5,7150
Chennimalai,3,54,10,26,18,997,0,0,0,0,5,5540
Mumbai,1,18,17,20,26,1549,0,0,0,1,5,8160
Delhi,1,45,17,27,33,1273,0,0,1,0,5,6985
Delhi,1,31,9,11,8,1010,0,0,1,0,5,5355
Delhi,1,25,20,22,25,693,0,0,0,0,5,3930
Mumbai,1,56,14,26,17,1578,0,0,0,0,5,8460
Madurai,2,32,15,26,7,1564,0,0,0,0,5,8230
Bangalore,1,60,8,14,22,1864,0,0,0,0,5,9845
Namakkal,3,54,9,14,28,816,0,0,1,1,5,4630
Coimbatore,2,46,13,26,14,955,0,0,0,1,5,5285
Salem,2,18,14,15,7,1705,0,0,0,1,5,8810
Madurai,2,34,6,11,16,761,0,0,0,0,5,4150
Karur,3,25,10,16,27,777,0,0,1,1,5,4300
Delhi,1,28,20,27,35,1668,0,0,0,0,5,8895
Chennai,1,58,13,26,11,1611,0,0,1,1,5,8610
Chennimalai,3,47,16,17,9,1226,0,0,0,1,5,6595
Chennai,1,40,18,20,40,1051,0,0,1,1,5,5860
Delhi,1,43,20,25,30,863,0,0,1,0,5,4915
Salem,2,45,13,13,9,1407,0,0,1,1,5,7455
Chennai,1,56,9,12,5,1610,0,0,1,0,5,8470
Madurai,2,51,15,22,8,853,0,0,1,1,5,4765
Bangalore,1,25,14,19,25,1315,0,0,0,0,5,6995
Mumbai,1,55,14,20,22,1965,0,0,0,0,5,10385
Mumbai,1,29,16,22,11,1098,0,0,0,1,5,5890
Bangalore,1,18,15,27,30,1039,0,0,1,0,5,5655
Mumbai,1,25,17,22,38,1880,0,0,0,1,5,9920
Delhi,1,44,10,16,27,1820,0,0,1,1,5,9600
Chennai,1,47,7,21,6,1003,0,0,1,0,5,5430
Mumbai,1,22,19,21,8,1967,0,0,0,0,5,10190
Salem,2,58,9,15,21,606,0,0,1,1,5,3565
Chennai,1,59,12,21,13,1142,0,0,0,0,5,6240
Chennai,1,55,11,22,37,1839,0,0,0,0,5,9825
Namakkal,3,58,13,22,26,794,0,0,1,1,5,4590
Madurai,2,34,9,16,14,906,0,0,0,0,5,4905
Madurai,2,21,13,18,20,660,0,0,1,0,5,3675
Bangalore,1,60,14,25,21,1088,0,0,0,0,5,6045
Chennai,1,36,16,17,24,1406,0,0,1,1,5,7510
Chennai,1,25,20,23,17,1713,0,0,0,0,5,8995
Mumbai,1,38,7,14,35,1224,0,0,1,1,5,6605
Delhi,1,42,13,26,25,596,0,0,1,0,5,3520
Bangalore,1,53,11,20,23,1774,0,0,1,1,5,9420
Mumbai,1,27,16,18,36,1885,0,0,0,0,5,9915
Salem,2,32,10,16,15,960,0,0,0,1,5,5180
Mumbai,1,56,13,21,29,1370,0,0,1,0,5,7455
Salem,2,24,11,15,29,686,0,0,0,0,5,3835
Delhi,1,35,15,24,38,1014,0,0,1,1,5,5645
Coimbatore,2,38,13,15,31,1014,0,0,0,1,5,5570
Madurai,2,26,6,26,28,1242,0,0,0,1,5,6655
Chennai,1,31,8,22,11,1259,0,0,0,1,5,6665
Bangalore,1,24,10,15,38,1229,0,0,1,0,5,6590
Coimbatore,2,33,12,22,6,975,0,0,1,0,5,5255
Mumbai,1,35,16,19,34,1069,0,0,0,1,5,5875
Coimbatore,2,49,14,15,9,1690,0,0,0,1,5,8900
Mumbai,1,48,10,26,17,1905,0,0,0,0,5,10035
Mumbai,1,32,16,22,16,1922,0,0,1,1,5,10055
Mumbai,1,57,9,25,24,1449,0,0,0,0,5,7825
Namakkal,3,26,6,8,38,1515,0,0,0,1,5,7985
Karur,3,20,16,25,9,1862,0,0,1,0,5,9680
Chennai,1,27,15,15,26,710,0,0,1,0,5,3975
Madurai,2,38,18,27,39,818,0,0,0,1,5,4715
Mumbai,1,49,10,20,16,1736,0,0,1,0,5,9165
Delhi,1,56,15,24,33,1668,0,0,1,1,5,8995
Coimbatore,2,25,17,24,8,1646,0,0,1,1,5,8620
Bangalore,1,27,13,15,27,1074,0,0,1,1,5,5795
Mumbai,1,35,6,9,5,709,0,0,0,0,5,3825
Bangalore,1,27,11,15,24,1299,0,0,0,1,5,6890
Namakkal,3,58,14,18,4,937,0,0,0,1,5,5175
Mumbai,1,31,17,22,20,1199,0,0,1,1,5,6460
Chennimalai,3,23,10,12,9,1268,0,0,1,0,5,6630
Chennai,1,59,7,11,4,858,0,0,0,1,5,4705
Delhi,1,28,20,25,39,2041,0,0,1,1,5,10780
Chennai,1,55,10,13,19,2035,0,0,1,0,5,10670
Delhi,1,38,13,18,33,1059,0,0,1,0,5,5815
Salem,2,54,12,15,37,948,0,0,0,1,5,5345
Mumbai,1,42,19,27,40,1967,0,0,0,0,5,10480
Chennai,1,28,10,23,38,1302,0,0,0,0,5,7010
Delhi,1,45,20,25,31,1873,0,0,1,1,5,9985
Delhi,1,47,19,19,36,1434,0,0,0,0,5,7780
Namakkal,3,35,11,21,23,975,0,0,1,0,5,5345
Mumbai,1,24,18,25,31,1233,0,0,1,1,5,6670
Bangalore,1,56,11,13,23,1656,0,0,1,1,5,8810
Karur,3,47,12,25,19,844,0,0,0,1,5,4755
Mumbai,1,27,7,7,4,839,0,0,0,1,5,4430
Bangalore,1,24,10,27,15,1120,0,0,0,0,5,5985
Chennai,1,25,16,23,22,1439,0,0,0,0,6,9156
Salem,2,29,20,38,41,962,0,0,1,1,6,6564
Mumbai,1,41,28,40,41,2255,0,1,0,0,6,14442
Delhi,1,34,17,40,16,3273,0,1,0,0,6,20292
Bangalore,1,28,12,40,20,2764,0,1,0,1,6,17202
Chennai,1,36,34,41,43,1927,0,1,1,1,6,12510
Mumbai,1,41,32,32,15,1342,0,0,1,0,6,8784
Bangalore,1,37,13,13,17,3587,0,0,0,1,6,22014
Mumbai,1,40,11,23,25,3011,0,0,1,1,6,18678
Delhi,1,42,22,28,48,1158,0,0,1,1,6,7806
Bangalore,1,37,14,36,26,2818,0,0,0,0,6,17592
Delhi,1,43,35,40,38,2913,0,0,1,1,6,18432
Mumbai,1,38,19,31,42,2912,0,0,0,0,6,18258
Mumbai,1,26,23,36,27,2342,0,1,1,0,6,14742
Mumbai,1,37,17,26,29,3706,0,1,1,0,6,22908
Mumbai,1,34,31,31,12,1076,0,0,0,0,6,7110
Delhi,1,30,15,38,17,2690,0,1,0,1,6,16758
Chennai,1,41,25,42,50,2324,0,1,0,0,6,14904
Madurai,2,44,28,40,39,975,0,1,1,0,6,6780
Chennai,1,44,16,38,47,3003,0,0,0,1,6,18900
Mumbai,1,25,12,15,46,3038,0,1,1,1,6,18840
Delhi,1,45,15,39,31,3174,0,1,1,1,6,19848
Chennai,1,36,12,13,44,3944,0,1,0,1,6,24312
Mumbai,1,31,26,39,13,3070,0,1,0,0,6,19086
Chennai,1,29,15,18,43,3521,0,1,0,1,6,21774
Delhi,1,28,23,23,36,1140,0,0,0,1,6,7512
Bangalore,1,45,28,39,44,1423,0,0,1,1,6,9492
Bangalore,1,43,18,20,47,2299,0,1,0,0,6,14574
Delhi,1,23,25,27,36,1392,0,0,1,0,6,9030
Mumbai,1,39,10,29,31,1427,0,0,0,1,6,9228
Bangalore,1,35,18,41,24,3313,0,1,0,1,6,20604
Chennai,1,26,27,30,14,2796,0,1,0,1,6,17376
Delhi,1,38,16,24,24,2056,0,1,1,0,6,12966
Mumbai,1,39,24,34,13,3652,0,1,1,1,6,22596
Karur,3,30,18,20,39,840,0,0,0,0,6,5700
Karur,3,29,16,17,25,936,0,1,0,0,6,6162
Delhi,1,22,35,36,24,3430,0,1,1,1,6,21306
Chennai,1,35,18,20,41,2106,0,1,1,0,6,13338
Bangalore,1,31,31,35,25,3355,0,1,0,0,6,20874
Mumbai,1,37,33,39,50,2453,0,0,1,1,6,15690
Bangalore,1,34,30,31,37,3283,0,1,1,0,6,20508
Mumbai,1,29,11,21,27,1845,0,1,1,1,6,11622
